,ID,Name,Gear,Date,Month,monthNum,DOW,StartTime,Distance,Time,Speed.mph,Cad,Elevation.Gain,Avg.HR,Max.HR,Calories,RunType,weekNumber,Avg.Pace,morningNightBucket
12,646029304,Classic LT Run,Brooks Ghost Red/Black,7/19/2016,Jul,7,Tue,4/7/2017 5:51,9.01,4/7/2017 1:04,3.7179,168.4,351,149,167,943,Workout,1,4/7/2017 0:07,Sunrise
15,647216014,ML Run,Brooks Ghost Red/Black,7/20/2016,Jul,7,Wed,4/7/2017 5:36,11,4/7/2017 1:23,3.535,168.4,461,150,160,1176,Run,1,4/7/2017 0:07,Sunrise
94,648410753,Recovery Run,"ASICS dunno Black, Yellow, Red",7/21/2016,Jul,7,Thu,4/7/2017 6:45,4,4/7/2017 0:32,3.2875,171.2,NA,139,149,442,Recovery Run,1,4/7/2017 0:08,Sunrise
4,649445500,GA Run,Brooks Ghost Red/Black,7/22/2016,Jul,7,Fri,4/7/2017 5:29,11,4/7/2017 1:24,3.4931,176,468,150,161,1170,Run,1,4/7/2017 0:07,Sunrise
6,650512799,Recovery Run,"ASICS dunno Black, Yellow, Red",7/23/2016,Jul,7,Sat,4/7/2017 7:29,6,4/7/2017 0:48,3.3253,173.8,230,131,155,721,Recovery Run,1,4/7/2017 0:08,Morning
8,651933678,Long Run,Brooks Ghost Red/Black,7/24/2016,Jul,7,Sun,4/7/2017 8:17,16.02,4/7/2017 2:03,3.4844,170,572,154,165,1653,Long Run,1,4/7/2017 0:07,Morning
13,653912805,GA Run,Brooks Ghost Red/Black,7/26/2016,Jul,7,Tue,4/7/2017 5:29,10,4/7/2017 1:15,3.5316,165.8,400,150,159,1090,Run,2,4/7/2017 0:07,Sunrise
16,655096239,ML Run,Brooks Ghost Red/Black,7/27/2016,Jul,7,Wed,4/7/2017 5:15,13,4/7/2017 1:40,3.4642,174.8,485,146,158,1318,Run,2,4/7/2017 0:07,Sunrise
95,656203325,Recovery Run,"ASICS dunno Black, Yellow, Red",7/28/2016,Jul,7,Thu,4/7/2017 6:15,3,4/7/2017 0:23,3.4037,171.6,NA,134,142,314,Recovery Run,2,4/7/2017 0:07,Sunrise
5,657259723,ML Run,Brooks Ghost Red/Black,7/29/2016,Jul,7,Fri,4/7/2017 5:14,12.02,4/7/2017 1:34,3.3959,170.2,477,149,160,1241,Run,2,4/7/2017 0:07,Sunrise
7,658362685,Recovery Run,"ASICS dunno Black, Yellow, Red",7/30/2016,Jul,7,Sat,4/7/2017 7:28,6.01,4/7/2017 0:49,3.2554,171.4,244,134,150,617,Recovery Run,2,4/7/2017 0:08,Morning
9,660217642,Long Run,Brooks Ghost Red/Black,7/31/2016,Jul,7,Sun,4/7/2017 8:37,17.02,4/7/2017 2:05,3.6281,162.6,695,151,165,1625,Long Run,2,4/7/2017 0:07,Morning
11,661788546,Tempo Run,Brooks Ghost Red/Black,8/2/2016,Aug,8,Tue,4/7/2017 5:26,10,4/7/2017 1:13,3.6337,159.4,388,150,172,1018,Workout,3,4/7/2017 0:07,Sunrise
14,662952334,ML Run,Brooks Ghost Red/Black,8/3/2016,Aug,8,Wed,4/7/2017 5:03,14,4/7/2017 1:49,3.4361,166.4,548,146,156,1359,Run,3,4/7/2017 0:07,Sunrise
10,664039146,Recovery Run,Hoka One One Clifton Reds,8/4/2016,Aug,8,Thu,4/7/2017 5:11,5,4/7/2017 0:41,3.2694,172.8,224,133,147,545,Recovery Run,3,4/7/2017 0:08,Sunrise
3,665228569,ML Run,Brooks Ghost Red/Black,8/5/2016,Aug,8,Fri,4/7/2017 5:30,12,4/7/2017 1:30,3.5547,174.2,459,148,158,1260,Run,3,4/7/2017 0:07,Sunrise
93,668200606,GA Run,Hoka One One Clifton Reds,8/6/2016,Aug,8,Sat,4/7/2017 7:18,8,4/7/2017 1:02,3.4131,174,NA,149,158,898,Run,3,4/7/2017 0:07,Morning
114,668200836,Recovery Run,Hoka One One Clifton Reds,8/7/2016,Aug,8,Sun,4/7/2017 14:50,4.01,4/7/2017 0:30,3.5725,176,4,149,160,460,Recovery Run,3,4/7/2017 0:07,Afternoon
113,668874860,ML Run,Brooks Ghost Red/Black,8/8/2016,Aug,8,Mon,4/7/2017 7:31,15,4/7/2017 1:57,3.425,167.8,13,142,158,1545,Run,4,4/7/2017 0:07,Morning
115,671269889,Recovery Run,Hoka One One Clifton Reds,8/10/2016,Aug,8,Wed,4/7/2017 9:41,3,4/7/2017 0:23,3.4245,171.2,NA,134,151,299,Recovery Run,4,4/7/2017 0:07,Morning
118,672332298,GA Run,Hoka One One Clifton Reds,8/11/2016,Aug,8,Thu,4/7/2017 9:05,10,4/7/2017 1:18,3.4015,173.4,7,148,166,1085,Run,4,4/7/2017 0:07,Morning
117,673389413,GA Run,Brooks Ghost Red/Black,8/12/2016,Aug,8,Fri,4/7/2017 8:47,10.01,4/7/2017 1:19,3.3811,174,3,149,170,1047,Run,4,4/7/2017 0:07,Morning
96,677460812,Recovery Run,Brooks Ghost Red/Black,8/15/2016,Aug,8,Mon,4/7/2017 18:10,4,4/7/2017 0:31,3.3574,172.2,NA,128,149,380,Recovery Run,5,4/7/2017 0:07,Evening
25,677906223,Tempo Run,Hoka One One Clifton Reds,8/16/2016,Aug,8,Tue,4/7/2017 6:00,10.01,4/7/2017 1:11,3.7309,156.2,366,143,166,1024,Workout,5,4/7/2017 0:07,Sunrise
28,679129912,ML Run,Hoka One One Clifton Reds,8/17/2016,Aug,8,Wed,4/7/2017 5:19,14.01,4/7/2017 1:47,3.5009,173.2,551,145,157,1419,Run,5,4/7/2017 0:07,Sunrise
23,680277532,Recovery Run,Brooks Ghost Red/Black,8/18/2016,Aug,8,Thu,4/7/2017 5:34,5.01,4/7/2017 0:40,3.3544,175.8,200,135,148,525,Recovery Run,5,4/7/2017 0:08,Sunrise
17,681450846,ML Run,Hoka One One Clifton Reds,8/19/2016,Aug,8,Fri,4/7/2017 5:24,14.01,4/7/2017 1:45,3.5542,179,583,142,157,1368,Run,5,4/7/2017 0:07,Sunrise
20,682637851,Recovery Run,Brooks Ghost Red/Black,8/20/2016,Aug,8,Sat,4/7/2017 9:21,6,4/7/2017 0:46,3.446,174.4,266,138,153,661,Recovery Run,5,4/7/2017 0:07,Morning
21,683964885,MP Long Run,Hoka One One Clifton Reds,8/21/2016,Aug,8,Sun,4/7/2017 8:34,20,4/7/2017 2:29,3.5797,167.6,724,148,163,2104,Long Run,5,4/7/2017 0:07,Morning
97,684711577,Recovery Run,Brooks Ghost Red/Black,8/22/2016,Aug,8,Mon,4/7/2017 5:38,3,4/7/2017 0:24,2.9932,168.8,0,100,136,191,Recovery Run,6,4/7/2017 0:08,Sunrise
26,685886315,GA Run,Brooks Ghost Red/Black,8/23/2016,Aug,8,Tue,4/7/2017 5:25,10.01,4/7/2017 1:14,3.6127,173.2,377,139,157,1086,Run,6,4/7/2017 0:07,Sunrise
29,687187897,ML Run,Brooks Ghost Red/Black,8/24/2016,Aug,8,Wed,4/7/2017 5:41,13,4/7/2017 1:39,3.5041,173.4,498,141,156,1450,Run,6,4/7/2017 0:07,Sunrise
24,688330941,Recovery Run,Brooks Ghost Red/Black,8/25/2016,Aug,8,Thu,4/7/2017 5:34,5.01,4/7/2017 0:41,3.2373,173.2,168,130,141,506,Recovery Run,6,4/7/2017 0:08,Sunrise
18,689501603,ML Run,Hoka One One Clifton Reds,8/26/2016,Aug,8,Fri,4/7/2017 5:47,12,4/7/2017 1:32,3.4773,171.8,467,122,158,1389,Run,6,4/7/2017 0:07,Sunrise
22,692241161,Long Run,Hoka One One Clifton Reds,8/28/2016,Aug,8,Sun,4/7/2017 10:11,13,4/7/2017 1:44,3.3284,174.4,517,141,154,1322,Long Run,6,4/7/2017 0:08,Morning
19,692987291,Recovery Run,Brooks Ghost Red/Black,8/29/2016,Aug,8,Mon,4/7/2017 5:30,4,4/7/2017 0:33,3.2019,171.8,151,126,136,416,Recovery Run,7,4/7/2017 0:08,Sunrise
27,694152241,Tempo Run,Hoka One One Clifton Reds,8/30/2016,Aug,8,Tue,4/7/2017 5:39,11,4/7/2017 1:18,3.7786,154.8,452,149,166,1090,Workout,7,4/7/2017 0:07,Sunrise
30,695419431,ML Run,Brooks Ghost Red/Black,8/31/2016,Aug,8,Wed,4/7/2017 5:22,15,4/7/2017 1:56,3.4519,174.6,497,145,157,1587,Run,7,4/7/2017 0:07,Sunrise
32,698319096,ML Run,Brooks Ghost Red/Black,9/2/2016,Sep,9,Fri,4/7/2017 17:07,13.01,4/7/2017 1:39,3.5101,175.6,499,147,159,1344,Run,7,4/7/2017 0:07,Evening
36,699002887,GA Run,Brooks Ghost Red/Black,9/3/2016,Sep,9,Sat,4/7/2017 8:49,10,4/7/2017 1:17,3.4736,180.8,373,144,159,1055,Run,7,4/7/2017 0:07,Morning
39,700400489,Long Run,Hoka One One Clifton Reds,9/4/2016,Sep,9,Sun,4/7/2017 8:26,20,4/7/2017 2:29,3.5918,171,757,144,160,1899,Long Run,7,4/7/2017 0:07,Morning
44,702364020,ML Run,Brooks Ghost Red/Black,9/6/2016,Sep,9,Tue,4/7/2017 5:17,15.01,4/7/2017 1:53,3.5478,181.4,524,143,157,1499,Run,8,4/7/2017 0:07,Sunrise
47,703508196,GA Run,Brooks Ghost Red/Black,9/7/2016,Sep,9,Wed,4/7/2017 5:28,11,4/7/2017 1:24,3.5027,174.8,444,145,163,1149,Run,8,4/7/2017 0:07,Sunrise
41,704684351,Recovery Run,"ASICS dunno Black, Yellow, Red",9/8/2016,Sep,9,Thu,4/7/2017 5:22,6,4/7/2017 0:51,3.151,173.2,251,134,145,656,Recovery Run,8,4/7/2017 0:08,Sunrise
33,705852012,Tempo Run,Hoka One One Clifton Reds,9/9/2016,Sep,9,Fri,4/7/2017 5:32,12.01,4/7/2017 1:28,3.6563,145.2,488,150,168,1263,Workout,8,4/7/2017 0:07,Sunrise
34,707056625,GA Run,Brooks Ghost Red/Black,9/10/2016,Sep,9,Sat,4/7/2017 8:12,10.01,4/7/2017 1:21,3.2946,174.8,417,147,157,1085,Run,8,4/7/2017 0:08,Morning
37,708614645,Long Run,Hoka One One Clifton Reds,9/11/2016,Sep,9,Sun,4/7/2017 8:23,22,4/7/2017 2:46,3.5548,178.2,820,144,160,1944,Long Run,8,4/7/2017 0:07,Morning
99,710275319,Recovery Run,"ASICS dunno Black, Yellow, Red",9/12/2016,Sep,9,Mon,4/7/2017 6:37,3,4/7/2017 0:25,3.1861,168.4,NA,118,124,294,Recovery Run,9,4/7/2017 0:08,Sunrise
42,710645370,ML Run,Brooks Ghost Red/Black,9/13/2016,Sep,9,Tue,4/7/2017 5:11,15.01,4/7/2017 1:53,3.5398,166.8,522,143,156,1494,Run,9,4/7/2017 0:07,Sunrise
45,711828098,GA Run,Brooks Ghost Red/Black,9/14/2016,Sep,9,Wed,4/7/2017 5:28,11,4/7/2017 1:25,3.4423,181,425,139,178,1082,Run,9,4/7/2017 0:07,Sunrise
40,712947443,Recovery Run,Brooks Ghost Red/Black,9/15/2016,Sep,9,Thu,4/7/2017 5:15,6.01,4/7/2017 0:50,3.206,175.6,232,135,146,647,Recovery Run,9,4/7/2017 0:08,Sunrise
31,714102044,ML Run,Brooks Ghost Red/Black,9/16/2016,Sep,9,Fri,4/7/2017 5:14,14,4/7/2017 1:46,3.5415,172.2,502,148,160,1403,Run,9,4/7/2017 0:07,Sunrise
35,715326699,GA Run,Brooks Ghost Red/Black,9/17/2016,Sep,9,Sat,4/7/2017 8:49,10,4/7/2017 1:17,3.4763,176.4,396,147,158,1021,Run,9,4/7/2017 0:07,Morning
38,716838907,Long Run,Hoka One One Clifton Reds,9/18/2016,Sep,9,Sun,4/7/2017 9:12,20.01,4/7/2017 2:28,3.6199,164,763,145,162,1913,Long Run,9,4/7/2017 0:07,Morning
100,718149452,Recovery Run,"ASICS dunno Black, Yellow, Red",9/19/2016,Sep,9,Mon,4/7/2017 6:33,4.01,4/7/2017 0:33,2.9405,165.4,NA,119,128,359,Recovery Run,10,4/7/2017 0:08,Sunrise
43,718623269,GA Run,Brooks Ghost Red/Black,9/20/2016,Sep,9,Tue,4/7/2017 5:32,11.01,4/7/2017 1:25,3.4581,179.2,439,142,154,1133,Run,10,4/7/2017 0:07,Sunrise
46,719785645,VO2 Run,Brooks Ghost Red/Black,9/21/2016,Sep,9,Wed,4/7/2017 5:31,11,4/7/2017 1:23,3.5256,169.2,381,143,163,1156,Workout,10,4/7/2017 0:07,Sunrise
56,720873025,Recovery Run,"ASICS dunno Black, Yellow, Red",9/22/2016,Sep,9,Thu,4/7/2017 5:25,6.01,4/7/2017 0:50,3.218,174.8,238,133,145,630,Recovery Run,10,4/7/2017 0:08,Sunrise
49,721980758,ML Run,Brooks Ghost Red/Black,9/23/2016,Sep,9,Fri,4/7/2017 5:15,13.01,4/7/2017 1:37,3.5861,169.4,531,146,160,1278,Run,10,4/7/2017 0:07,Sunrise
55,724673407,Long Run,Hoka One One Clifton Reds,9/25/2016,Sep,9,Sun,4/7/2017 8:59,18,4/7/2017 2:10,3.6992,171,660,146,160,1683,Long Run,10,4/7/2017 0:07,Morning
103,725545972,Recovery Run,"ASICS dunno Black, Yellow, Red",9/26/2016,Sep,9,Mon,4/7/2017 6:33,4,4/7/2017 0:32,3.3364,168.2,NA,113,122,347,Recovery Run,11,4/7/2017 0:08,Sunrise
59,726493622,GA Run,Brooks Ghost Red/Black,9/27/2016,Sep,9,Tue,4/7/2017 5:27,11.01,4/7/2017 1:25,3.4628,177.8,468,139,154,1050,Run,11,4/7/2017 0:07,Sunrise
62,727632740,LT Intervals Run,Brooks Ghost Red/Black,9/28/2016,Sep,9,Wed,4/7/2017 5:28,12.01,4/7/2017 1:24,3.8194,147.8,476,148,162,1104,Workout,11,4/7/2017 0:07,Sunrise
105,728649118,Recovery Run,Brooks Ghost Red/Black,9/29/2016,Sep,9,Thu,4/7/2017 5:42,5,4/7/2017 0:40,3.0832,166.2,0,121,138,449,Recovery Run,11,4/7/2017 0:08,Sunrise
50,729670954,ML Run,Brooks Ghost Red/Black,9/30/2016,Sep,9,Fri,4/7/2017 5:04,15.01,4/7/2017 1:51,3.6245,170,550,142,157,1486,Run,11,4/7/2017 0:07,Sunrise
52,731113706,GA Run,Hoka One One Clifton Reds,10/1/2016,Oct,10,Sat,4/7/2017 12:51,10,4/7/2017 1:18,3.4269,177,392,129,146,915,Run,11,4/7/2017 0:07,Afternoon
53,732206487,Long Run,Brooks Ghost Red/Black,10/2/2016,Oct,10,Sun,4/7/2017 8:38,24,4/7/2017 2:55,3.6667,175,789,143,158,2129,Long Run,11,4/7/2017 0:07,Morning
102,732890621,Recovery Run,"ASICS dunno Black, Yellow, Red",10/3/2016,Oct,10,Mon,4/7/2017 5:58,2,4/7/2017 0:16,3.3255,167.6,0,115,122,180,Recovery Run,12,4/7/2017 0:08,Sunrise
58,733914687,VO2 Run,Hoka One One Clifton Reds,10/4/2016,Oct,10,Tue,4/7/2017 5:39,10,4/7/2017 1:14,3.58,171,297,146,182,985,Workout,12,4/7/2017 0:07,Sunrise
61,735012881,ML Run,Brooks Ghost Red/Black,10/5/2016,Oct,10,Wed,4/7/2017 5:02,15.01,4/7/2017 1:55,3.4762,174.2,564,136,153,1380,Run,12,4/7/2017 0:07,Sunrise
104,736035543,Recovery Run,Brooks Ghost Red/Black,10/6/2016,Oct,10,Thu,4/7/2017 5:42,5.01,4/7/2017 0:41,3.1784,169.4,0,123,137,468,Recovery Run,12,4/7/2017 0:08,Sunrise
48,737515869,Recovery Run,Brooks Ghost Red/Black,10/7/2016,Oct,10,Fri,4/7/2017 16:53,6,4/7/2017 0:49,3.2463,173.6,229,137,150,652,Recovery Run,12,4/7/2017 0:08,Evening
119,738343078,Tune-Up Run,Hoka One One Clifton Reds,10/8/2016,Oct,10,Sat,4/7/2017 10:33,9.33,4/7/2017 1:00,4.1107,139,257,157,169,939,Workout,12,4/7/2017 0:06,Morning
54,739595884,GA Run,Hoka One One Clifton Reds,10/9/2016,Oct,10,Sun,4/7/2017 11:28,8.01,4/7/2017 0:58,3.6931,185.4,333,142,156,824,Run,12,4/7/2017 0:07,Morning
51,740843285,Recovery Run,Brooks Ghost Red/Black,10/10/2016,Oct,10,Mon,4/7/2017 16:59,5.01,4/7/2017 0:38,3.4588,180.4,218,135,148,524,Recovery Run,13,4/7/2017 0:07,Evening
57,741252629,GA Run,Brooks Ghost Red/Black,10/11/2016,Oct,10,Tue,4/7/2017 5:15,11,4/7/2017 1:21,3.603,183.8,392,142,153,1092,Run,13,4/7/2017 0:07,Sunrise
60,742277705,ML Run,Hoka One One Clifton Reds,10/12/2016,Oct,10,Wed,4/7/2017 5:07,15,4/7/2017 1:48,3.709,166,491,144,157,1476,Run,13,4/7/2017 0:07,Sunrise
71,743815589,Recovery Run,Hoka One One Clifton Reds,10/13/2016,Oct,10,Thu,4/7/2017 16:42,5.01,4/7/2017 0:39,3.3665,178,210,131,147,530,Recovery Run,13,4/7/2017 0:07,Evening
63,744238980,LT Run,Brooks Ghost Red/Black,10/14/2016,Oct,10,Fri,4/7/2017 6:37,12.01,4/7/2017 1:24,3.8114,150,500,149,164,1210,Workout,13,4/7/2017 0:07,Sunrise
120,745317488,GA Run,Brooks Ghost Red/Black,10/15/2016,Oct,10,Sat,4/7/2017 8:01,9.01,4/7/2017 1:09,3.4788,181.2,223,137,151,899,Run,13,4/7/2017 0:07,Morning
121,747254894,Long Run,Brooks Ghost Red/Black,10/16/2016,Oct,10,Sun,4/7/2017 7:57,21,4/7/2017 2:29,3.7581,178.8,296,142,158,1908,Long Run,13,4/7/2017 0:07,Morning
106,748008001,Recovery Run,"ASICS dunno Black, Yellow, Red",10/17/2016,Oct,10,Mon,4/7/2017 17:49,1,4/7/2017 0:07,3.4875,172.6,0,117,127,88,Recovery Run,14,4/7/2017 0:07,Evening
73,748396540,GA Run,Hoka One One Clifton Reds,10/18/2016,Oct,10,Tue,4/7/2017 5:31,10,4/7/2017 1:15,3.5376,184.8,410,141,152,1027,Run,14,4/7/2017 0:07,Sunrise
75,749423177,VO2 Run,Hoka One One Clifton Reds,10/19/2016,Oct,10,Wed,4/7/2017 5:40,11.01,4/7/2017 1:20,3.6481,174.2,299,145,167,1155,Workout,14,4/7/2017 0:07,Sunrise
72,750939125,Recovery Run,Brooks Ghost Red/Black,10/20/2016,Oct,10,Thu,4/7/2017 16:53,6.01,4/7/2017 0:46,3.4378,180,238,135,151,626,Recovery Run,14,4/7/2017 0:07,Evening
64,751779730,Recovery Run,Hoka One One Clifton Reds,10/21/2016,Oct,10,Fri,4/7/2017 16:59,7,4/7/2017 0:56,3.3561,181,357,135,146,739,Recovery Run,14,4/7/2017 0:08,Evening
67,752514232,MP Long Run,Hoka One One Clifton Reds,10/22/2016,Oct,10,Sat,4/7/2017 8:55,20,4/7/2017 2:20,3.8132,136.6,705,143,157,1770,Long Run,14,4/7/2017 0:07,Morning
108,753826078,Recovery Run,"ASICS dunno Black, Yellow, Red",10/23/2016,Oct,10,Sun,4/7/2017 13:08,1,4/7/2017 0:07,3.4066,179,NA,119,128,95,Recovery Run,14,4/7/2017 0:07,Afternoon
66,754432028,GA Run,Brooks Ghost Red/Black,10/24/2016,Oct,10,Mon,4/7/2017 6:12,6.01,4/7/2017 0:45,3.5801,173.6,251,139,150,658,Run,15,4/7/2017 0:07,Sunrise
74,755341427,VO2 Run,Hoka One One Clifton Reds,10/25/2016,Oct,10,Tue,4/7/2017 5:36,12,4/7/2017 1:26,3.7263,169.8,337,137,163,1228,Workout,15,4/7/2017 0:07,Sunrise
76,756348322,ML Run,Hoka One One Clifton Reds,10/26/2016,Oct,10,Wed,4/7/2017 5:15,15.01,4/7/2017 1:51,3.6119,168.4,521,140,154,1499,Run,15,4/7/2017 0:07,Sunrise
109,757866521,Recovery Run,Brooks Ghost Red/Black,10/27/2016,Oct,10,Thu,4/7/2017 17:08,5,4/7/2017 0:40,3.1899,172.8,0,116,142,418,Recovery Run,15,4/7/2017 0:08,Evening
65,758706850,Tempo Run,Hoka One One Clifton Reds,10/28/2016,Oct,10,Fri,4/7/2017 16:59,10.01,4/7/2017 1:10,3.8056,154.8,374,143,168,925,Workout,15,4/7/2017 0:07,Evening
68,759408079,GA Run,Brooks Ghost Red/Black,10/29/2016,Oct,10,Sat,4/7/2017 10:09,7,4/7/2017 0:52,3.5845,185.4,259,144,161,794,Run,15,4/7/2017 0:07,Morning
70,760801450,Long Run,Hoka One One Clifton Reds,10/30/2016,Oct,10,Sun,4/7/2017 9:13,22,4/7/2017 2:42,3.6235,169.6,778,140,155,2044,Long Run,15,4/7/2017 0:07,Morning
107,761959587,Recovery Run,Brooks Ghost Red/Black,10/31/2016,Oct,10,Mon,4/7/2017 16:41,4,4/7/2017 0:30,3.3852,179,NA,113,129,304,Recovery Run,16,4/7/2017 0:07,Evening
87,763081453,VO2 Run,Hoka One One Clifton Reds,11/1/2016,Nov,11,Tue,4/7/2017 16:27,10.01,4/7/2017 1:13,3.6389,177,332,144,170,965,Workout,16,4/7/2017 0:07,Evening
91,763499108,ML Run,Brooks Ghost Red/Black,11/2/2016,Nov,11,Wed,4/7/2017 5:11,14.01,4/7/2017 1:46,3.5171,167.8,539,143,192,1312,Run,16,4/7/2017 0:07,Sunrise
86,765065923,Recovery Run,Hoka One One Clifton Reds,11/3/2016,Nov,11,Thu,4/7/2017 16:55,6.52,4/7/2017 0:50,3.4355,167,224,136,149,672,Recovery Run,16,4/7/2017 0:07,Evening
79,765973548,Recovery Run,Hoka One One Clifton Reds,11/4/2016,Nov,11,Fri,4/7/2017 18:03,6.51,4/7/2017 0:51,3.4132,173.6,289,138,173,679,Recovery Run,16,4/7/2017 0:07,Evening
82,767952709,10k Tune Up Run,"ASICS dunno Black, Yellow, Red",11/5/2016,Nov,11,Sat,4/7/2017 10:19,9.01,4/7/2017 1:02,3.8885,187.6,143,150,189,927,Workout,16,4/7/2017 0:06,Morning
84,767953656,Long Run,Hoka One One Clifton Reds,11/6/2016,Nov,11,Sun,4/7/2017 10:01,17.01,4/7/2017 1:59,3.8296,150.6,618,149,199,1607,Long Run,16,4/7/2017 0:07,Morning
111,769129792,Recovery Run,Brooks Ghost Red/Black,11/7/2016,Nov,11,Mon,4/7/2017 16:56,4.01,4/7/2017 0:30,3.06,176.4,NA,122,139,319,Recovery Run,17,4/7/2017 0:07,Evening
89,770096239,GA Run,Brooks Ghost Red/Black,11/8/2016,Nov,11,Tue,4/7/2017 16:48,7,4/7/2017 0:52,3.5924,169.4,307,140,154,742,Run,17,4/7/2017 0:07,Evening
92,770952070,Recovery Run,Brooks Ghost Red/Black,11/9/2016,Nov,11,Wed,4/7/2017 16:32,6.01,4/7/2017 0:45,3.5395,175.4,241,135,160,653,Recovery Run,17,4/7/2017 0:07,Evening
112,772172120,Recovery Run,Hoka One One Clifton Reds,11/10/2016,Nov,11,Thu,4/7/2017 17:15,5,4/7/2017 0:37,2.7808,176.8,NA,121,138,376,Recovery Run,17,4/7/2017 0:07,Evening
77,772172603,VO2 Run,Hoka One One Clifton Reds,11/11/2016,Nov,11,Fri,4/7/2017 5:55,8.01,4/7/2017 0:57,3.7486,186.4,280,148,167,852,Workout,17,4/7/2017 0:07,Sunrise
80,773462012,GA Run,Saucony Fastwitch Reds,11/12/2016,Nov,11,Sat,4/7/2017 12:47,7,4/7/2017 0:49,3.7643,185,254,144,154,736,Run,17,4/7/2017 0:07,Afternoon
83,774553806,ML Run,Brooks Ghost Red/Black,11/13/2016,Nov,11,Sun,4/7/2017 10:42,12,4/7/2017 1:24,3.798,187.2,467,145,158,1246,Run,17,4/7/2017 0:07,Morning
110,775641778,Recovery Run,Brooks Ghost Red/Black,11/14/2016,Nov,11,Mon,4/7/2017 17:11,2.06,4/7/2017 0:16,3.1705,171.2,NA,70,118,64,Recovery Run,18,4/7/2017 0:07,Evening
88,776017804,GA Run,Saucony Fastwitch Reds,11/15/2016,Nov,11,Tue,4/7/2017 5:55,8,4/7/2017 0:58,3.6864,187,334,145,162,853,Run,18,4/7/2017 0:07,Sunrise
90,777267101,Recovery Run,Hoka One One Clifton Reds,11/16/2016,Nov,11,Wed,4/7/2017 12:07,5.01,4/7/2017 0:38,3.4613,180.4,140,135,164,536,Recovery Run,18,4/7/2017 0:07,Afternoon
85,777917114,GA Run,Hoka One One Clifton Reds,11/17/2016,Nov,11,Thu,4/7/2017 6:01,7,4/7/2017 0:50,3.7048,185.6,276,145,195,762,Run,18,4/7/2017 0:07,Sunrise
78,779226144,Recovery Run,Hoka One One Clifton Reds,11/18/2016,Nov,11,Fri,4/7/2017 17:22,5,4/7/2017 0:42,3.182,174.6,238,133,148,554,Recovery Run,18,4/7/2017 0:08,Evening
81,780934297,Recovery Run,Hoka One One Clifton Reds,11/19/2016,Nov,11,Sat,4/7/2017 16:48,3,4/7/2017 0:25,3.1894,175.2,145,124,144,329,Recovery Run,18,4/7/2017 0:08,Evening
122,780935487,Oh My God So Freakin Windy Philly Marathon,Saucony Fastwitch Reds,11/20/2016,Nov,11,Sun,4/7/2017 7:00,26.27,4/7/2017 3:07,3.8383,186.2,529,151,200,2113,Race,19,4/7/2017 0:07,Morning
