Activity.Name,Start,Time,Distance,Elevation.Gain,Avg.Speed.Avg.Pace.,Max.Speed.Best.Pace.,Avg.HR,Max.HR,Calories,sumStrokes,Avg.Strokes,Min.Strokes,Avg.SWOLF,Best.SWOLF,Training.Effect
 Chalfont Running,"Fri, Aug 5, 2016 5:30 AM",1:30:35,12,459,7:33,5:05,148,158,"1,260",--,--,--,--,--,--
 Chalfont Running,"Fri, Jul 22, 2016 5:29 AM",1:24:31,11,468,7:41,5:48,150,161,"1,170",--,--,--,--,--,--
 Chalfont Running,"Fri, Jul 29, 2016 5:14 AM",1:34:55,12.02,477,7:54,5:35,149,160,"1,241",--,--,--,--,--,--
 Chalfont Running,"Sat, Jul 23, 2016 7:29 AM",48:25:00,6,230,8:04,6:36,131,155,721,--,--,--,--,--,--
 Chalfont Running,"Sat, Jul 30, 2016 7:28 AM",49:29:00,6.01,244,8:14,7:01,134,150,617,--,--,--,--,--,--
 Chalfont Running,"Sun, Jul 24, 2016 8:17 AM",2:03:17,16.02,572,7:42,5:48,154,165,"1,653",--,--,--,--,--,--
 Chalfont Running,"Sun, Jul 31, 2016 8:37 AM",2:05:52,17.02,695,7:24,4:57,151,165,"1,625",--,--,--,--,--,--
 Chalfont Running,"Thu, Aug 4, 2016 5:11 AM",41:04:00,5,224,8:12,7:16,133,147,545,--,--,--,--,--,--
 Chalfont Running,"Tue, Aug 2, 2016 5:26 AM",1:13:51,10,388,7:23,5:38,150,172,"1,018",--,--,--,--,--,--
 Chalfont Running,"Tue, Jul 19, 2016 5:51 AM",1:04:59,9.01,351,7:13,4:59,149,167,943,--,--,--,--,--,--
 Chalfont Running,"Tue, Jul 26, 2016 5:29 AM",1:15:58,10,400,7:36,5:46,150,159,"1,090",--,--,--,--,--,--
 Chalfont Running,"Wed, Aug 3, 2016 5:03 AM",1:49:18,14,548,7:48,6:28,146,156,"1,359",--,--,--,--,--,--
 Chalfont Running,"Wed, Jul 20, 2016 5:36 AM",1:23:29,11,461,7:35,5:55,150,160,"1,176",--,--,--,--,--,--
 Chalfont Running,"Wed, Jul 27, 2016 5:15 AM",1:40:41,13,485,7:45,5:53,146,158,"1,318",--,--,--,--,--,--
 Chalfont Running,"Fri, Aug 19, 2016 5:24 AM",1:45:43,14.01,583,7:33,5:59,142,157,"1,368",--,--,--,--,--,--
 Chalfont Running,"Fri, Aug 26, 2016 5:47 AM",1:32:36,12,467,7:43,5:45,122,158,"1,389",--,--,--,--,--,--
 Chalfont Running,"Mon, Aug 29, 2016 5:30 AM",33:33:00,4,151,8:23,7:17,126,136,416,--,--,--,--,--,--
 Chalfont Running,"Sat, Aug 20, 2016 9:21 AM",46:45:00,6,266,7:47,6:13,138,153,661,--,--,--,--,--,--
 Chalfont Running,"Sun, Aug 21, 2016 8:34 AM",2:29:54,20,724,7:30,5:30,148,163,"2,104",--,--,--,--,--,--
 Chalfont Running,"Sun, Aug 28, 2016 10:11 AM",1:44:47,13,517,8:04,5:28,141,154,"1,322",--,--,--,--,--,--
 Chalfont Running,"Thu, Aug 18, 2016 5:34 AM",40:03:00,5.01,200,8:00,5:21,135,148,525,--,--,--,--,--,--
 Chalfont Running,"Thu, Aug 25, 2016 5:34 AM",41:31:00,5.01,168,8:17,7:08,130,141,506,--,--,--,--,--,--
 Chalfont Running,"Tue, Aug 16, 2016 6:00 AM",1:11:55,10.01,366,7:11,2:56,143,166,"1,024",--,--,--,--,--,--
 Chalfont Running,"Tue, Aug 23, 2016 5:25 AM",1:14:18,10.01,377,7:26,6:07,139,157,"1,086",--,--,--,--,--,--
 Chalfont Running,"Tue, Aug 30, 2016 5:39 AM",1:18:07,11,452,7:06,5:09,149,166,"1,090",--,--,--,--,--,--
 Chalfont Running,"Wed, Aug 17, 2016 5:19 AM",1:47:20,14.01,551,7:40,5:36,145,157,"1,419",--,--,--,--,--,--
 Chalfont Running,"Wed, Aug 24, 2016 5:41 AM",1:39:32,13,498,7:39,5:40,141,156,"1,450",--,--,--,--,--,--
 Chalfont Running,"Wed, Aug 31, 2016 5:22 AM",1:56:36,15,497,7:46,5:12,145,157,"1,587",--,--,--,--,--,--
 Chalfont Running,"Fri, Sep 16, 2016 5:14 AM",1:46:04,14,502,7:34,6:11,148,160,"1,403",--,--,--,--,--,--
 Chalfont Running,"Fri, Sep 2, 2016 5:07 PM",1:39:27,13.01,499,7:39,5:19,147,159,"1,344",--,--,--,--,--,--
 Chalfont Running,"Fri, Sep 9, 2016 5:32 AM",1:28:05,12.01,488,7:20,5:23,150,168,"1,263",--,--,--,--,--,--
 Chalfont Running,"Sat, Sep 10, 2016 8:12 AM",1:21:27,10.01,417,8:08,6:27,147,157,"1,085",--,--,--,--,--,--
 Chalfont Running,"Sat, Sep 17, 2016 8:49 AM",1:17:11,10,396,7:43,6:10,147,158,"1,021",--,--,--,--,--,--
 Chalfont Running,"Sat, Sep 3, 2016 8:49 AM",1:17:14,10,373,7:43,5:54,144,159,"1,055",--,--,--,--,--,--
 Chalfont Running,"Sun, Sep 11, 2016 8:23 AM",2:46:01,22,820,7:33,3:16,144,160,"1,944",--,--,--,--,--,--
 Chalfont Running,"Sun, Sep 18, 2016 9:12 AM",2:28:14,20.01,763,7:25,5:04,145,162,"1,913",--,--,--,--,--,--
 Chalfont Running,"Sun, Sep 4, 2016 8:26 AM",2:29:22,20,757,7:28,5:22,144,160,"1,899",--,--,--,--,--,--
 Chalfont Running,"Thu, Sep 15, 2016 5:15 AM",50:14:00,6.01,232,8:22,7:33,135,146,647,--,--,--,--,--,--
 Chalfont Running,"Thu, Sep 8, 2016 5:22 AM",51:07:00,6,251,8:31,7:18,134,145,656,--,--,--,--,--,--
 Chalfont Running,"Tue, Sep 13, 2016 5:11 AM",1:53:44,15.01,522,7:35,5:46,143,156,"1,494",--,--,--,--,--,--
 Chalfont Running,"Tue, Sep 20, 2016 5:32 AM",1:25:22,11.01,439,7:45,5:21,142,154,"1,133",--,--,--,--,--,--
 Chalfont Running,"Tue, Sep 6, 2016 5:17 AM",1:53:30,15.01,524,7:34,5:38,143,157,"1,499",--,--,--,--,--,--
 Chalfont Running,"Wed, Sep 14, 2016 5:28 AM",1:25:45,11,425,7:48,6:18,139,178,"1,082",--,--,--,--,--,--
 Chalfont Running,"Wed, Sep 21, 2016 5:31 AM",1:23:42,11,381,7:37,4:57,143,163,"1,156",--,--,--,--,--,--
 Chalfont Running,"Wed, Sep 7, 2016 5:28 AM",1:24:17,11,444,7:40,4:47,145,163,"1,149",--,--,--,--,--,--
 Chalfont Running,"Fri, Oct 7, 2016 4:53 PM",49:37:00,6,229,8:16,6:34,137,150,652,--,--,--,--,--,--
 Chalfont Running,"Fri, Sep 23, 2016 5:15 AM",1:37:17,13.01,531,7:29,5:00,146,160,"1,278",--,--,--,--,--,--
 Chalfont Running,"Fri, Sep 30, 2016 5:04 AM",1:51:04,15.01,550,7:24,5:29,142,157,"1,486",--,--,--,--,--,--
 Chalfont Running,"Mon, Oct 10, 2016 4:59 PM",38:49:00,5.01,218,7:45,5:43,135,148,524,--,--,--,--,--,--
 Chalfont Running,"Sat, Oct 1, 2016 12:51 PM",1:18:18,10,392,7:50,6:02,129,146,915,--,--,--,--,--,--
 Chalfont Running,"Sun, Oct 2, 2016 8:38 AM",2:55:35,24,789,7:19,5:30,143,158,"2,129",--,--,--,--,--,--
 Chalfont Running,"Sun, Oct 9, 2016 11:28 AM",58:10:00,8.01,333,7:16,5:47,142,156,824,--,--,--,--,--,--
 Chalfont Running,"Sun, Sep 25, 2016 8:59 AM",2:10:33,18,660,7:15,5:30,146,160,"1,683",--,--,--,--,--,--
 Chalfont Running,"Thu, Sep 22, 2016 5:25 AM",50:08:00,6.01,238,8:20,6:30,133,145,630,--,--,--,--,--,--
 Chalfont Running,"Tue, Oct 11, 2016 5:15 AM",1:21:55,11,392,7:27,4:51,142,153,"1,092",--,--,--,--,--,--
 Chalfont Running,"Tue, Oct 4, 2016 5:39 AM",1:14:56,10,297,7:30,4:52,146,182,985,--,--,--,--,--,--
 Chalfont Running,"Tue, Sep 27, 2016 5:27 AM",1:25:16,11.01,468,7:45,5:22,139,154,"1,050",--,--,--,--,--,--
 Chalfont Running,"Wed, Oct 12, 2016 5:07 AM",1:48:31,15,491,7:14,5:27,144,157,"1,476",--,--,--,--,--,--
 Chalfont Running,"Wed, Oct 5, 2016 5:02 AM",1:55:48,15.01,564,7:43,6:22,136,153,"1,380",--,--,--,--,--,--
 Chalfont Running,"Wed, Sep 28, 2016 5:28 AM",1:24:21,12.01,476,7:01,5:18,148,162,"1,104",--,--,--,--,--,--
 Chalfont Running,"Fri, Oct 14, 2016 6:37 AM",1:24:29,12.01,500,7:02,5:01,149,164,"1,210",--,--,--,--,--,--
 Chalfont Running,"Fri, Oct 21, 2016 4:59 PM",56:00:00,7,357,8:00,6:01,135,146,739,--,--,--,--,--,--
 Chalfont Running,"Fri, Oct 28, 2016 4:59 PM",1:10:32,10.01,374,7:03,1:39,143,168,925,--,--,--,--,--,--
 Chalfont Running,"Mon, Oct 24, 2016 6:12 AM",45:01:00,6.01,251,7:30,6:28,139,150,658,--,--,--,--,--,--
 Chalfont Running,"Sat, Oct 22, 2016 8:55 AM",2:20:43,20,705,7:02,5:00,143,157,"1,770",--,--,--,--,--,--
 Chalfont Running,"Sat, Oct 29, 2016 10:09 AM",52:25:00,7,259,7:29,6:31,144,161,794,--,--,--,--,--,--
 Chalfont Running,"Sun, Oct 23, 2016 11:43 AM",1:04:28,15.01,657,4:18,2:14,114,146,510,--,--,--,--,--,--
 Chalfont Running,"Sun, Oct 30, 2016 9:13 AM",2:42:53,22,778,7:24,3:01,140,155,"2,044",--,--,--,--,--,--
 Chalfont Running,"Thu, Oct 13, 2016 4:42 PM",39:55:00,5.01,210,7:58,5:05,131,147,530,--,--,--,--,--,--
 Chalfont Running,"Thu, Oct 20, 2016 4:53 PM",46:51:00,6.01,238,7:48,5:59,135,151,626,--,--,--,--,--,--
 Chalfont Running,"Tue, Oct 18, 2016 5:31 AM",1:15:52,10,410,7:35,4:52,141,152,"1,027",--,--,--,--,--,--
 Chalfont Running,"Tue, Oct 25, 2016 5:36 AM",1:26:25,12,337,7:12,4:47,137,163,"1,228",--,--,--,--,--,--
 Chalfont Running,"Wed, Oct 19, 2016 5:40 AM",1:20:58,11.01,299,7:21,5:06,145,167,"1,155",--,--,--,--,--,--
 Chalfont Running,"Wed, Oct 26, 2016 5:15 AM",1:51:29,15.01,521,7:26,5:55,140,154,"1,499",--,--,--,--,--,--
 Chalfont Running,"Fri, Nov 11, 2016 5:55 AM",57:19:00,8.01,280,7:09,4:59,148,167,852,--,--,--,--,--,--
 Chalfont Running,"Fri, Nov 18, 2016 5:22 PM",42:10:00,5,238,8:26,7:07,133,148,554,--,--,--,--,--,--
 Chalfont Running,"Fri, Nov 4, 2016 6:03 PM",51:08:00,6.51,289,7:52,6:24,138,173,679,--,--,--,--,--,--
 Chalfont Running,"Sat, Nov 12, 2016 12:47 PM",49:54:00,7,254,7:08,6:07,144,154,736,--,--,--,--,--,--
 Chalfont Running,"Sat, Nov 19, 2016 4:48 PM",25:16:00,3,145,8:25,6:16,124,144,329,--,--,--,--,--,--
 Chalfont Running,"Sat, Nov 5, 2016 10:19 AM",1:02:08,9.01,143,6:54,5:09,150,189,927,--,--,--,--,--,--
 Chalfont Running,"Sun, Nov 13, 2016 10:42 AM",1:24:46,12,467,7:04,5:16,145,158,"1,246",--,--,--,--,--,--
 Chalfont Running,"Sun, Nov 6, 2016 10:01 AM",1:59:07,17.01,618,7:00,5:18,149,199,"1,607",--,--,--,--,--,--
 Chalfont Running,"Thu, Nov 17, 2016 6:01 AM",50:42:00,7,276,7:14,4:52,145,195,762,--,--,--,--,--,--
 Chalfont Running,"Thu, Nov 3, 2016 4:55 PM",50:54:00,6.52,224,7:49,6:16,136,149,672,--,--,--,--,--,--
 Chalfont Running,"Tue, Nov 1, 2016 4:27 PM",1:13:46,10.01,332,7:22,4:52,144,170,965,--,--,--,--,--,--
 Chalfont Running,"Tue, Nov 15, 2016 5:55 AM",58:14:00,8,334,7:17,5:41,145,162,853,--,--,--,--,--,--
 Chalfont Running,"Tue, Nov 8, 2016 4:48 PM",52:18:00,7,307,7:28,5:51,140,154,742,--,--,--,--,--,--
 Chalfont Running,"Wed, Nov 16, 2016 12:07 PM",38:49:00,5.01,140,7:45,6:21,135,164,536,--,--,--,--,--,--
 Chalfont Running,"Wed, Nov 2, 2016 5:11 AM",1:46:49,14.01,539,7:38,5:59,143,192,"1,312",--,--,--,--,--,--
 Chalfont Running,"Wed, Nov 9, 2016 4:32 PM",45:30:00,6.01,241,7:35,6:00,135,160,653,--,--,--,--,--,--
 Ocean City Running,"Sat, Aug 6, 2016 6:18 AM",1:02:54,8,--,7:52,6:02,149,158,898,--,--,--,--,--,--
 Running,"Thu, Jul 21, 2016 6:45 AM",32:40:00,4,--,8:10,7:39,139,149,442,--,--,--,--,--,--
 Running,"Thu, Jul 28, 2016 6:15 AM",23:41,3,--,7:53,7:12,134,142,314,--,--,--,--,--,--
 Running,"Mon, Aug 15, 2016 6:10 PM",31:14:00,4,--,7:48,6:28,128,149,380,--,--,--,--,--,--
 Running,"Mon, Aug 22, 2016 5:38 AM",24:32:00,3,0,8:10,7:19,100,136,191,--,--,--,--,--,--
 Running,"Sat, Aug 27, 2016 12:06 PM",59:00:00,0.12,--,--:--,13:34,109,123,389,--,--,--,--,--,--
 Running,"Mon, Sep 12, 2016 6:37 AM",25:16:00,3,--,8:25,7:44,118,124,294,--,--,--,--,--,--
 Running,"Mon, Sep 19, 2016 6:33 AM",33:49:00,4.01,--,8:26,7:32,119,128,359,--,--,--,--,--,--
 Running,"Thu, Sep 1, 2016 5:50 AM",36:23:00,0.16,--,--:--,13:34,101,114,227,--,--,--,--,--,--
 Running,"Mon, Oct 3, 2016 5:58 AM",16:09,2,0,8:04,7:29,115,122,180,--,--,--,--,--,--
 Running,"Mon, Sep 26, 2016 6:33 AM",32:11:00,4,--,8:02,7:22,113,122,347,--,--,--,--,--,--
 Running,"Thu, Oct 6, 2016 5:42 AM",41:14:00,5.01,0,8:14,7:27,123,137,468,--,--,--,--,--,--
 Running,"Thu, Sep 29, 2016 5:42 AM",40:20:00,5,0,8:04,7:01,121,138,449,--,--,--,--,--,--
 Running,"Mon, Oct 17, 2016 5:49 PM",7:43,1,0,7:41,6:42,117,127,88,--,--,--,--,--,--
 Running,"Mon, Oct 31, 2016 4:41 PM",30:50:00,4,--,7:42,6:47,113,129,304,--,--,--,--,--,--
 Running,"Sun, Oct 23, 2016 1:08 PM",7:53,1,--,7:52,6:44,119,128,95,--,--,--,--,--,--
 Running,"Thu, Oct 27, 2016 5:08 PM",40:41:00,5,0,8:08,6:41,116,142,418,--,--,--,--,--,--
 Running,"Mon, Nov 14, 2016 5:11 PM",16:19,2.06,--,7:55,6:59,70,118,64,--,--,--,--,--,--
 Running,"Mon, Nov 7, 2016 4:56 PM",30:41:00,4.01,--,7:40,6:14,122,139,319,--,--,--,--,--,--
 Running,"Thu, Nov 10, 2016 5:15 PM",37:11:00,5,--,7:26,5:33,121,138,376,--,--,--,--,--,--
 Sea Isle City Running,"Mon, Aug 8, 2016 7:31 AM",1:57:31,15,13,7:50,6:12,142,158,"1,545",--,--,--,--,--,--
 Sea Isle City Running,"Sun, Aug 7, 2016 2:50 PM",30:04:00,4.01,4,7:30,5:11,149,160,460,--,--,--,--,--,--
 Sea Isle City Running,"Wed, Aug 10, 2016 9:41 AM",23:31,3,--,7:50,6:13,134,151,299,--,--,--,--,--,--
 Sea Isle City Running,"Fri, Aug 12, 2016 6:12 PM",11:33,1.42,--,8:07,6:59,--,--,191,--,--,--,--,--,--
 Sea Isle City Running,"Fri, Aug 12, 2016 8:47 AM",1:19:25,10.01,3,7:56,5:14,149,170,"1,047",--,--,--,--,--,--
 Sea Isle City Running,"Thu, Aug 11, 2016 9:05 AM",1:18:54,10,7,7:53,5:58,148,166,"1,085",--,--,--,--,--,--
 Doylestown Running,"Sat, Oct 8, 2016 10:33 AM",1:00:53,9.33,257,6:32,5:06,157,169,939,--,--,--,--,--,--
 Pittsburgh Running,"Sat, Oct 15, 2016 8:01 AM",1:09:27,9.01,223,7:43,3:40,137,151,899,--,--,--,--,--,--
 Pittsburgh Running,"Sun, Oct 16, 2016 7:57 AM",2:29:55,21,296,7:08,3:46,142,158,"1,908",--,--,--,--,--,--
 Philadelphia Running,"Sun, Nov 20, 2016 7:00 AM",3:07:15,26.27,529,7:08,3:04,151,200,"2,113",--,--,--,--,--,--
