Activity Score,When,Type,Gear,Name,Dist mi,Elv ft,Elapsed Time,Moving Time,Speed mph,Max Speed mph,Pace /mi,Max Pace /mi,Pace /100yds,Max Pace /100yds,Pwr W,Weighted Avg Pwr W,Max Pwr W,Power Meter,Cad,Heart,Max Heart,Elev/Dist ft/mi,Elev/Time ft/h,W/HR,Temp Â°C,Cal,Energy kJ,Segs,PRs,Others,Kudos,Comments,Com,Trn,Man,Pri,Dist away mi,Activity Score 25%,Segment PRs (K/QOM positions),All segments (personal positions),Ride/Run Type,400m,1 km,5 km,10 km,15 km,20 km,30 km,50 km,1/2 Mile,1 mile,2 mile,10 mile,Half Marathon,Marathon,Suffer Score,Points in red,% in red,H/R Zone 1,H/R Zone 2,H/R Zone 3,H/R Zone 4,H/R Zone 5,Power 0W,Power 0-50W,Power 50-100W,Power 100-150W,Power 150-200W,Power 200-250W,Power 250-300W,Power 300-350W,Power 350-400W,Power 400-450W,Power 450W+,Pace Zone 1,Pace Zone 2,Pace Zone 3,Pace Zone 4,Pace Zone 5,Flagged,Description,City,State,Activity Id
0,8/15/2016 18:10,Run,Brooks Ghost Red/Black,Recovery Run,6442.9,0,1919,1919,3.3574,3.9,479.2626432,412.651895,27.230832,23.4461304,0,0,,0,86.1,128.3,149,0,0,0,,628.4,0,0,0,1,0,0,0,1,0,0,-1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,677460812
0,8/12/2016 18:12,Run,Brooks Ghost Red/Black,Recovery Run,2290.8,0,747,693,3.3056,3.9,486.82656,412.651895,27.6606,23.4461304,0,0,,0,85.8,,0,0,0,0,,223.3,0,0,0,1,0,0,0,0,0,0,-1,0,,,,117,300,,,,,,,240,482,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,677460614
0,8/12/2016 8:47,Run,Brooks Ghost Red/Black,GA Run,16107.4,0,5209,4764,3.3811,5.7,476.0439552,282.3433114,27.047952,16.0422336,0,0,,0,87,149.3,168,0,0,0,,1571,0,0,0,1,0,0,0,0,0,0,-1,0,,,,112,284,1435,3033,4786,,,,227,456,920,5204,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,673389413
0,8/11/2016 9:05,Run,Hoka One One Clifton Reds,GA Run,16099.4,0,4993,4733,3.4015,4.7,473.147136,342.4201229,26.88336,19.4556888,0,0,,0,86.7,147.7,166,0,0,0,,1570.3,0,0,0,1,0,0,0,0,0,0,-1,0,,,,103,271,1431,3049,4660,,,,214,451,910,4991,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,672332298
0,8/10/2016 9:41,Run,Hoka One One Clifton Reds,Recovery Run,4832,0,1552,1411,3.4245,4.7,469.928448,342.4201229,26.70048,19.4556888,0,0,,0,85.6,133.9,151,0,0,0,,471.3,0,0,0,1,0,0,0,0,0,0,-1,0,,,,113,285,,,,,,,229,459,932,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,671269889
41.66666667,8/8/2016 7:31,Run,Brooks Ghost Red/Black,Middle Long Run,24146.3,0,7661,7050,3.425,4.6,469.928448,349.8552922,26.70048,19.8781416,0,0,,0,83.9,142,158,0,0,0,,2356,0,2,1,1,0,0,0,0,0,0,-1,50,,,,102,279,1487,3014,4755,6385,,,223,454,935,5104,6735,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,668874860
0,8/7/2016 14:50,Run,Hoka One One Clifton Reds,Recovery Run,6444.8,0,1827,1804,3.5725,5.2,450.4553856,309.4929446,25.594056,17.5848264,0,0,,0,88,149.4,160,0,0,0,,628.7,0,0,0,1,0,0,0,0,0,0,-1,0,,,,103,270,1410,,,,,,215,441,904,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,668200836
52.38095238,8/6/2016 7:18,Run,Hoka One One Clifton Reds,GA Run,12877.6,0,3859,3773,3.4131,4.5,471.537792,357.6284237,26.79192,20.3197968,0,0,,0,87,149.5,158,0,0,0,,1256.2,0,7,7,2,0,0,0,0,0,0,-1,58.33333333,,,,114,287,1448,2994,,,,,229,461,929,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,668200606
63.02808303,8/5/2016 5:30,Run,Brooks Ghost Red/Black,Middle Long Run,19316.3,119.1,5791,5434,3.5547,4.5,452.7084672,357.6284237,25.722072,20.3197968,0,0,,0,87.1,147.7,157,6.17,78.9,0,,1898,0,5,0,1,0,0,0,0,0,0,-1,83.33333333,,,,101,259,1431,2946,4466,,,,207,428,888,4765,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,665228569
0,8/4/2016 5:11,Run,Hoka One One Clifton Reds,Recovery Run,8052.5,34.2,2467,2463,3.2694,4.4,492.2983296,365.7556109,27.971496,20.7815688,0,0,,0,86.4,133.5,147,4.25,50,0,,789.5,0,0,0,1,0,0,0,0,0,0,-1,0,,,,112,283,1491,,,,,,228,457,939,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,664039146
48.19291819,8/3/2016 5:03,Run,Brooks Ghost Red/Black,Middle Long Run,22534,144.1,6792,6558,3.4361,4.7,468.319104,342.4201229,26.60904,19.4556888,0,0,,0,83.2,146.3,156,6.39,79.1,0,,2214.5,0,5,0,1,0,0,0,0,0,0,-1,78.57142857,,,,103,270,1457,2963,4495,6006,,,217,434,914,4815,6340,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,662952334
63.19444444,8/2/2016 5:26,Run,Brooks Ghost Red/Black,Tempo Run,16101,105,4841,4431,3.6337,4.9,442.8914688,328.4349235,25.164288,18.6610752,0,0,,0,79.7,150.5,172,6.52,85.3,0,,1580.6,0,2,0,1,0,0,0,0,0,0,-1,90.27777778,,,Workout,92,241,1342,2921,4488,,,,191,389,784,4837,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,661788546
19.13919414,7/31/2016 8:37,Run,Brooks Ghost Red/Black,Long Run,27396,176.2,9436,7551,3.6281,4.8,443.5352064,335.2746355,25.200864,19.0496952,0,0,,0,81.3,151.4,165,6.43,84,0,,2689.2,0,6,1,1,0,0,0,0,0,0,-1,42.36111111,,,Long Run,90,247,1504,3147,4892,6919,,,196,406,929,5281,7277,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,Hardest/Worst Long Run,,,660217642
0,7/30/2016 7:28,Run,"ASICS dunno Black, Yellow, Red",Recovery Run,9665.4,48.1,3139,2969,3.2554,4.2,494.3904768,383.1848064,28.090368,21.771864,0,0,,0,85.7,134.6,149,4.98,58.3,0,,947.9,0,0,0,1,0,0,0,0,0,0,-1,0,,,,109,281,1583,,,,,,226,463,1014,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,658362685
36.81623932,7/29/2016 5:14,Run,Brooks Ghost Red/Black,Middle Long Run,19336.5,120.8,6062,5694,3.3959,4.4,473.951808,365.7556109,26.92908,20.7815688,0,0,,0,85.1,149,160,6.25,76.4,0,,1899.2,0,5,0,1,0,0,0,0,0,0,-1,71.15384615,,,,103,272,1454,3074,4695,,,,217,457,921,5036,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,657259723
0,7/28/2016 6:15,Run,"ASICS dunno Black, Yellow, Red",Recovery Run,4833.3,0,1420,1420,3.4037,3.7,472.8252672,434.9574029,26.865072,24.7134888,0,0,,0,85.8,134.3,142,0,0,0,,471.4,0,0,0,1,0,0,0,1,0,0,-1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,656203325
43.67216117,7/27/2016 5:15,Run,Brooks Ghost Red/Black,Morning Run,20927.4,126.7,6444,6041,3.4642,4.9,464.6176128,328.4349235,26.398728,18.6610752,0,0,,0,87.4,146.5,158,6.05,75.5,0,,2055.8,0,5,0,1,0,0,0,0,0,0,-1,76.92307692,,,,97,256,1446,2946,4534,6102,,,204,422,914,4864,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,655096239
46.52777778,7/26/2016 5:29,Run,Brooks Ghost Red/Black,GA Run,16097.2,100.7,4826,4558,3.5316,4.4,455.7662208,365.7556109,25.895808,20.7815688,0,0,,0,82.9,150.3,159,6.26,79.5,0,,1579.8,0,2,0,1,0,0,0,0,0,0,-1,77.77777778,,,,98,255,1442,2948,4463,,,,203,432,915,4823,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,653912805
29.26129426,7/24/2016 8:17,Run,Brooks Ghost Red/Black,Long Run,25773.8,147.3,8358,7397,3.4844,4.9,461.881728,328.4349235,26.24328,18.6610752,0,0,,0,85,154.1,164,5.72,71.7,0,,2531.4,0,5,0,1,0,0,0,0,0,0,-1,51.38888889,,,Long Run,99,270,1415,3000,4613,6421,,,210,440,895,5094,6788,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,651933678
0,7/23/2016 7:29,Run,"ASICS dunno Black, Yellow, Red",Morning Run,9656.8,45.6,3101,2904,3.3253,4.7,483.9297408,342.4201229,27.496008,19.4556888,0,0,,0,86.9,130.7,155,4.72,56.5,0,,947.3,0,0,0,1,0,0,0,0,0,0,-1,0,,,,106,272,1578,,,,,,218,445,981,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,650512799
20.77991453,7/22/2016 5:29,Run,Brooks Ghost Red/Black,GA Run,17710,113.5,5642,5070,3.4931,5.1,460.7551872,315.5601715,26.179272,17.9295552,0,0,,0,88,150.3,161,6.41,80.6,0,,1739.8,0,4,0,1,0,0,0,0,0,0,-1,40.27777778,,,,101,258,1536,3172,4813,,,,208,429,951,5141,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,649445500
0,7/21/2016 6:45,Run,"ASICS dunno Black, Yellow, Red",Recovery Run,6440.2,0,1959,1959,3.2875,3.5,489.5624448,459.8056742,27.816048,26.1253224,0,0,,0,85.6,139,149,0,0,0,,628.1,0,0,0,1,0,0,0,1,0,0,-1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,648410753
57.69230769,7/20/2016 5:36,Run,Brooks Ghost Red/Black,MIddle Long Run,17706.6,112.9,5180,5009,3.535,4.5,455.2834176,357.6284237,25.868376,20.3197968,0,0,,0,84.2,149.7,160,6.38,81.1,0,,1738.4,0,4,0,1,0,0,0,0,0,0,-1,79.16666667,,,,99,262,1376,2848,4363,,,,208,419,870,4683,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,647216014
31.25,7/19/2016 5:51,Run,Brooks Ghost Red/Black,Classic LT Run,14496,90.2,4415,3899,3.7179,5.3,432.913536,303.6510259,24.59736,17.2528992,0,0,,0,84.2,148.9,166,6.22,83.3,0,,1424,0,2,0,1,0,0,0,0,0,0,-1,44.44444444,,,Workout,87,237,1418,2969,,,,,184,431,923,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,646029304
0,7/16/2016 7:59,Run,"ASICS dunno Black, Yellow, Red",Recovery Run,8050,33.1,2728,2553,3.1532,4.3,510.3229824,374.2690406,28.995624,21.2652864,0,0,,0,84.8,142.3,153,4.11,46.7,0,,789.2,0,0,0,1,0,0,0,0,0,0,-1,0,,,,116,297,1723,,,,,,237,494,1064,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,642628122
0,7/14/2016 5:53,Run,Brooks Ghost Red/Black,Morning Run,12880.1,90.3,3955,3751,3.4338,4.5,468.6409728,357.6284237,26.627328,20.3197968,0,0,,0,86.7,153.1,176,7.01,86.7,0,,1265.5,0,0,0,1,0,0,0,0,0,0,-1,0,,,,106,270,1445,3079,,,,,218,442,918,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,640510902
0,7/13/2016 6:37,Run,Brooks Ghost Red/Black,Recovery Run,6443,0,1943,1943,3.316,3.6,485.3781504,447.0435763,27.578304,25.4002032,0,0,,0,85.9,139.2,147,0,0,0,,628.4,0,0,0,1,0,0,0,1,0,0,-1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,640205399
68.75,7/12/2016 5:41,Run,Brooks Ghost Red/Black,Morning Run,14491.6,90.4,4377,4162,3.4819,4.7,462.2035968,342.4201229,26.261568,19.4556888,0,0,,0,84.3,146.9,159,6.24,78.2,0,,1424.3,0,2,0,1,0,0,0,0,0,0,-1,75,,,,95,257,1435,2918,,,,,204,436,913,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,638311466
31.75213675,7/10/2016 7:24,Run,Brooks Ghost Red/Black,Long Run,32200.5,187.3,10542,9509,3.3863,4.4,475.2392832,365.7556109,27.002232,20.7815688,0,0,,0,84,150.7,162,5.82,70.9,0,,3158.5,0,5,0,1,0,0,0,0,0,0,-1,78.84615385,,,,104,270,1440,2956,4585,6223,9791,,217,439,893,4946,6604,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,636416077
0,7/9/2016 8:27,Run,Brooks Ghost Red/Black,Recovery Run,9665.4,45,3280,2920,3.3101,4.2,486.1828224,383.1848064,27.624024,21.771864,0,0,,0,85.7,136.1,155,4.66,55.5,0,,946.9,0,0,0,1,0,0,0,0,0,0,-1,0,,,,113,287,1584,,,,,,230,468,995,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,635101856
22.66178266,7/7/2016 5:25,Run,Brooks Ghost Red/Black,Morning Run,19322,120.5,6204,5677,3.4036,4.4,472.8252672,365.7556109,26.865072,20.7815688,0,0,,0,81.7,150.7,159,6.24,76.4,0,,1899,0,5,0,1,0,0,0,0,0,0,-1,38.0952381,,,,101,270,1453,3116,4799,,,,213,444,911,5174,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,632959100
0,7/5/2016 5:54,Run,n/a,Morning Run,12879.8,90.8,4051,3803,3.3867,4.3,475.2392832,374.2690406,27.002232,21.2652864,0,0,,0,86.2,152.3,186,7.05,86,0,,1266,0,0,0,1,0,0,0,0,0,0,-1,0,,,,101,267,1472,3154,,,,,211,455,924,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,630692483
34.83211233,7/3/2016 7:49,Run,n/a,Long Run,30580.9,183,9943,8891,3.4395,4.3,467.8363008,374.2690406,26.581608,21.2652864,0,0,,0,84.9,147.4,163,5.98,74.1,0,,3001.4,0,5,0,1,0,0,0,0,0,0,-1,68.05555556,,,,104,268,1411,2905,4469,6078,9765,,212,436,881,4814,6458,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,628727707
0,7/2/2016 8:37,Run,n/a,Recovery Run,9662.2,46.1,3095,2981,3.2413,4,496.482624,402.336,28.20924,22.86,0,0,,0,85.9,145.3,180,4.77,55.7,0,,946.6,0,0,0,1,0,0,0,0,0,0,-1,0,,,,111,287,1553,,,,,,229,473,986,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,627493513
60.21367521,6/30/2016 5:30,Run,n/a,Morning Run,19320.1,119.9,5740,5568,3.4698,4.3,463.8129408,374.2690406,26.353008,21.2652864,0,0,,0,86.6,147.7,157,6.21,77.5,0,,1900.9,0,5,0,1,0,0,0,0,0,0,-1,83.33333333,,,,102,265,1413,2917,4459,,,,211,434,887,4759,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,625452587
0,6/29/2016 16:24,Run,n/a,Recovery Run,6441.5,43.6,1994,1976,3.2599,4.3,493.7467392,374.2690406,28.053792,21.2652864,0,0,,0,87.4,139.5,152,6.77,79.4,0,,634.1,0,0,0,1,0,0,0,0,0,0,-1,0,,,,106,287,1529,,,,,,228,472,957,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,624992149
0,6/28/2016 5:53,Run,n/a,Morning Run,12881.3,89.7,3811,3705,3.4767,4.3,462.8473344,374.2690406,26.298144,21.2652864,0,0,,0,85.2,143.9,154,6.96,87.2,0,,1265.9,0,0,0,1,0,0,0,0,0,0,-1,0,,,,98,251,1449,2918,,,,,201,413,888,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,623336114
26.43772894,6/26/2016 8:04,Run,n/a,Long Run,28972.2,214.8,10072,8472,3.4198,6,470.5721856,268.2293645,26.737056,15.2403048,0,0,,0,86.6,144.7,182,7.41,91.3,0,,2845.8,0,5,0,1,0,0,0,0,0,0,-1,44.23076923,,,,105,272,1431,2994,4707,6762,,,217,447,909,5085,7135,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,621554762
0,6/25/2016 8:08,Run,"ASICS dunno Black, Yellow, Red",Recovery Run,9660.6,48.2,3064,2930,3.2971,4.1,488.1140352,392.5190016,27.733752,22.302216,0,0,,0,85.7,141.7,178,4.99,59.2,0,,947.4,0,0,0,1,0,0,0,0,0,0,-1,0,,,,110,290,1535,,,,,,228,470,975,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,620242401
43.05555556,6/23/2016 17:51,Run,n/a,Afternoon Run,16095.3,112.4,5091,4591,3.5058,4.5,458.9849088,357.6284237,26.078688,20.3197968,0,0,,0,85.9,147.9,159,6.98,88.1,0,,1581.3,0,2,0,1,0,0,0,0,0,0,-1,52.77777778,,,,101,262,1464,3191,4761,,,,207,429,913,5088,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,618817689
0,6/21/2016 5:44,Run,n/a,Morning Run,11272.5,89.3,3414,3273,3.4441,4.4,467.3534976,365.7556109,26.554176,20.7815688,0,0,,0,86.9,144.5,156,7.92,98.2,0,,1108.2,0,0,0,1,0,0,0,0,0,0,-1,0,,,,104,271,1465,3024,,,,,218,449,922,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,615930045
49.72527473,6/19/2016 8:04,Run,n/a,Long Run,19321.8,117.4,5958,5539,3.4883,4.8,461.3989248,335.2746355,26.215848,19.0496952,0,0,,0,88.5,149.7,160,6.08,76.3,0,,1899.8,0,5,0,1,0,0,0,0,0,0,-1,76.19047619,,,,103,271,1433,2951,4538,,,,212,434,889,4938,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,614112640
0,6/16/2016 5:50,Run,n/a,Morning Run,12879.3,99.5,3856,3744,3.44,4.2,467.8363008,383.1848064,26.581608,21.771864,0,0,,0,86.1,151.3,189,7.73,95.7,0,,1266.7,0,0,0,1,0,0,0,0,0,0,-1,0,,,,103,259,1459,2948,,,,,208,425,910,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,610975752
0,6/14/2016 5:50,Run,n/a,Morning Run,12878.9,89.7,3690,3678,3.5016,4.3,459.6286464,374.2690406,26.115264,21.2652864,0,0,,0,90.3,145.5,155,6.96,87.8,0,,1266.4,0,0,0,1,0,0,0,0,0,0,-1,0,,,,104,261,1385,2798,,,,,212,426,873,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,608888839
18.4981685,6/12/2016 7:48,Run,n/a,Long Run,25753.8,150.1,8586,7693,3.3477,4.3,480.7110528,374.2690406,27.313128,21.2652864,0,0,,0,86.1,144.4,162,5.83,70.2,0,,2530.4,0,5,0,1,0,0,0,0,0,0,-1,36.11111111,,,,106,271,1435,3006,4645,6459,,,219,454,919,5072,6851,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,607039636
0,6/11/2016 8:20,Run,n/a,Morning Run,8058.2,35.4,2577,2479,3.2506,5.5,495.0342144,292.6109261,28.126944,16.6256208,0,0,,0,85.2,147,179,4.39,51.4,0,,790.4,0,0,0,1,0,0,0,0,0,0,-1,0,,,,113,293,1551,,,,,,231,472,954,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,605789202
50,6/9/2016 5:40,Run,n/a,Morning Run,16101.2,104.8,4770,4657,3.4574,4.6,465.4222848,349.8552922,26.444448,19.8781416,0,0,,0,87.8,144,153,6.51,81,0,,1582.7,0,2,0,1,0,0,0,0,0,0,-1,61.11111111,,,,105,270,1429,2963,4440,,,,216,437,897,4767,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,603624627
47.91666667,6/7/2016 5:49,Run,n/a,Morning Run,14488.3,99.9,4324,4201,3.4488,4.2,466.70976,383.1848064,26.5176,21.771864,0,0,,0,85.5,144.8,157,6.9,85.6,0,,1424.3,0,2,0,1,0,0,0,0,0,0,-1,48.61111111,,,,105,268,1424,2970,,,,,215,449,909,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,601465926
0,6/5/2016 16:38,Run,n/a,Recovery Run,6438.4,67.5,1998,1968,3.2715,6.6,491.9764608,243.8478029,27.953208,13.8549888,0,0,,0,85.8,139.9,149,10.48,123.5,0,,642.5,0,0,0,1,0,0,0,0,0,0,-1,0,,,,112,285,1549,,,,,,229,470,961,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,599913384
32.75946276,6/4/2016 8:20,Run,n/a,Morning Long Run,24148.7,160.4,7573,7137,3.3836,4.3,475.561152,374.2690406,27.02052,21.2652864,0,0,,0,87.6,153.5,181,6.64,80.9,0,,2375.2,0,5,0,1,0,0,0,0,0,0,-1,42.85714286,,,,106,268,1477,2981,4558,6176,,,216,451,932,4888,6587,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,598158112
50.69444444,6/2/2016 5:40,Run,n/a,Morning Run,16100.8,101,4940,4706,3.4213,4.3,470.4112512,374.2690406,26.727912,21.2652864,0,0,,0,86.5,77.4,183,6.27,77.3,0,,1581.5,0,2,0,1,0,0,0,0,0,0,-1,51.38888889,,,,106,272,1457,3096,4587,,,,216,439,901,4929,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,596673757
