"","ID","Name","Gear","Date","Month","monthNum","DOW","StartTime","Distance","Time","Speed.mph","Cad","Elevation.Gain","Avg.HR","Max.HR","Calories","RunType","weekNumber","Avg.Pace"
"12",646029304,"Classic LT Run","Brooks Ghost Red/Black",2016-07-19,"Jul",7,"Tue","5:51",9.01,2017-03-29 01:04:59,3.7179,168.4,351,149,167,943,"Workout",1,2017-03-29 00:07:13
"15",647216014,"ML Run","Brooks Ghost Red/Black",2016-07-20,"Jul",7,"Wed","5:36",11,2017-03-29 01:23:29,3.535,168.4,461,150,160,1176,"Run",1,2017-03-29 00:07:35
"94",648410753,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-07-21,"Jul",7,"Thu","6:45",4,2017-03-29 00:32:40,3.2875,171.2,NA,139,149,442,"Recovery Run",1,2017-03-29 00:08:10
"4",649445500,"GA Run","Brooks Ghost Red/Black",2016-07-22,"Jul",7,"Fri","5:29",11,2017-03-29 01:24:31,3.4931,176,468,150,161,1170,"Run",1,2017-03-29 00:07:41
"6",650512799,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-07-23,"Jul",7,"Sat","7:29",6,2017-03-29 00:48:25,3.3253,173.8,230,131,155,721,"Recovery Run",1,2017-03-29 00:08:04
"8",651933678,"Long Run","Brooks Ghost Red/Black",2016-07-24,"Jul",7,"Sun","8:17",16.02,2017-03-29 02:03:17,3.4844,170,572,154,165,1653,"Long Run",1,2017-03-29 00:07:42
"13",653912805,"GA Run","Brooks Ghost Red/Black",2016-07-26,"Jul",7,"Tue","5:29",10,2017-03-29 01:15:58,3.5316,165.8,400,150,159,1090,"Run",2,2017-03-29 00:07:36
"16",655096239,"ML Run","Brooks Ghost Red/Black",2016-07-27,"Jul",7,"Wed","5:15",13,2017-03-29 01:40:41,3.4642,174.8,485,146,158,1318,"Run",2,2017-03-29 00:07:45
"95",656203325,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-07-28,"Jul",7,"Thu","6:15",3,2017-03-29 00:23:41,3.4037,171.6,NA,134,142,314,"Recovery Run",2,2017-03-29 00:07:53
"5",657259723,"ML Run","Brooks Ghost Red/Black",2016-07-29,"Jul",7,"Fri","5:14",12.02,2017-03-29 01:34:55,3.3959,170.2,477,149,160,1241,"Run",2,2017-03-29 00:07:54
"7",658362685,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-07-30,"Jul",7,"Sat","7:28",6.01,2017-03-29 00:49:29,3.2554,171.4,244,134,150,617,"Recovery Run",2,2017-03-29 00:08:14
"9",660217642,"Long Run","Brooks Ghost Red/Black",2016-07-31,"Jul",7,"Sun","8:37",17.02,2017-03-29 02:05:52,3.6281,162.6,695,151,165,1625,"Long Run",2,2017-03-29 00:07:24
"11",661788546,"Tempo Run","Brooks Ghost Red/Black",2016-08-02,"Aug",8,"Tue","5:26",10,2017-03-29 01:13:51,3.6337,159.4,388,150,172,1018,"Workout",3,2017-03-29 00:07:23
"14",662952334,"ML Run","Brooks Ghost Red/Black",2016-08-03,"Aug",8,"Wed","5:03",14,2017-03-29 01:49:18,3.4361,166.4,548,146,156,1359,"Run",3,2017-03-29 00:07:48
"10",664039146,"Recovery Run","Hoka One One Clifton Reds",2016-08-04,"Aug",8,"Thu","5:11",5,2017-03-29 00:41:04,3.2694,172.8,224,133,147,545,"Recovery Run",3,2017-03-29 00:08:12
"3",665228569,"ML Run","Brooks Ghost Red/Black",2016-08-05,"Aug",8,"Fri","5:30",12,2017-03-29 01:30:35,3.5547,174.2,459,148,158,1260,"Run",3,2017-03-29 00:07:33
"93",668200606,"GA Run","Hoka One One Clifton Reds",2016-08-06,"Aug",8,"Sat","7:18",8,2017-03-29 01:02:54,3.4131,174,NA,149,158,898,"Run",3,2017-03-29 00:07:52
"114",668200836,"Recovery Run","Hoka One One Clifton Reds",2016-08-07,"Aug",8,"Sun","14:50",4.01,2017-03-29 00:30:04,3.5725,176,4,149,160,460,"Recovery Run",3,2017-03-29 00:07:30
"113",668874860,"ML Run","Brooks Ghost Red/Black",2016-08-08,"Aug",8,"Mon","7:31",15,2017-03-29 01:57:31,3.425,167.8,13,142,158,1545,"Run",4,2017-03-29 00:07:50
"115",671269889,"Recovery Run","Hoka One One Clifton Reds",2016-08-10,"Aug",8,"Wed","9:41",3,2017-03-29 00:23:31,3.4245,171.2,NA,134,151,299,"Recovery Run",4,2017-03-29 00:07:50
"118",672332298,"GA Run","Hoka One One Clifton Reds",2016-08-11,"Aug",8,"Thu","9:05",10,2017-03-29 01:18:54,3.4015,173.4,7,148,166,1085,"Run",4,2017-03-29 00:07:53
"117",673389413,"GA Run","Brooks Ghost Red/Black",2016-08-12,"Aug",8,"Fri","8:47",10.01,2017-03-29 01:19:25,3.3811,174,3,149,170,1047,"Run",4,2017-03-29 00:07:56
"96",677460812,"Recovery Run","Brooks Ghost Red/Black",2016-08-15,"Aug",8,"Mon","18:10",4,2017-03-29 00:31:14,3.3574,172.2,NA,128,149,380,"Recovery Run",5,2017-03-29 00:07:48
"25",677906223,"Tempo Run","Hoka One One Clifton Reds",2016-08-16,"Aug",8,"Tue","6:00",10.01,2017-03-29 01:11:55,3.7309,156.2,366,143,166,1024,"Workout",5,2017-03-29 00:07:11
"28",679129912,"ML Run","Hoka One One Clifton Reds",2016-08-17,"Aug",8,"Wed","5:19",14.01,2017-03-29 01:47:20,3.5009,173.2,551,145,157,1419,"Run",5,2017-03-29 00:07:40
"23",680277532,"Recovery Run","Brooks Ghost Red/Black",2016-08-18,"Aug",8,"Thu","5:34",5.01,2017-03-29 00:40:03,3.3544,175.8,200,135,148,525,"Recovery Run",5,2017-03-29 00:08:00
"17",681450846,"ML Run","Hoka One One Clifton Reds",2016-08-19,"Aug",8,"Fri","5:24",14.01,2017-03-29 01:45:43,3.5542,179,583,142,157,1368,"Run",5,2017-03-29 00:07:33
"20",682637851,"Recovery Run","Brooks Ghost Red/Black",2016-08-20,"Aug",8,"Sat","9:21",6,2017-03-29 00:46:45,3.446,174.4,266,138,153,661,"Recovery Run",5,2017-03-29 00:07:47
"21",683964885,"MP Long Run","Hoka One One Clifton Reds",2016-08-21,"Aug",8,"Sun","8:34",20,2017-03-29 02:29:54,3.5797,167.6,724,148,163,2104,"Long Run",5,2017-03-29 00:07:30
"97",684711577,"Recovery Run","Brooks Ghost Red/Black",2016-08-22,"Aug",8,"Mon","5:38",3,2017-03-29 00:24:32,2.9932,168.8,0,100,136,191,"Recovery Run",6,2017-03-29 00:08:10
"26",685886315,"GA Run","Brooks Ghost Red/Black",2016-08-23,"Aug",8,"Tue","5:25",10.01,2017-03-29 01:14:18,3.6127,173.2,377,139,157,1086,"Run",6,2017-03-29 00:07:26
"29",687187897,"ML Run","Brooks Ghost Red/Black",2016-08-24,"Aug",8,"Wed","5:41",13,2017-03-29 01:39:32,3.5041,173.4,498,141,156,1450,"Run",6,2017-03-29 00:07:39
"24",688330941,"Recovery Run","Brooks Ghost Red/Black",2016-08-25,"Aug",8,"Thu","5:34",5.01,2017-03-29 00:41:31,3.2373,173.2,168,130,141,506,"Recovery Run",6,2017-03-29 00:08:17
"18",689501603,"ML Run","Hoka One One Clifton Reds",2016-08-26,"Aug",8,"Fri","5:47",12,2017-03-29 01:32:36,3.4773,171.8,467,122,158,1389,"Run",6,2017-03-29 00:07:43
"22",692241161,"Long Run","Hoka One One Clifton Reds",2016-08-28,"Aug",8,"Sun","10:11",13,2017-03-29 01:44:47,3.3284,174.4,517,141,154,1322,"Long Run",6,2017-03-29 00:08:04
"19",692987291,"Recovery Run","Brooks Ghost Red/Black",2016-08-29,"Aug",8,"Mon","5:30",4,2017-03-29 00:33:33,3.2019,171.8,151,126,136,416,"Recovery Run",7,2017-03-29 00:08:23
"27",694152241,"Tempo Run","Hoka One One Clifton Reds",2016-08-30,"Aug",8,"Tue","5:39",11,2017-03-29 01:18:07,3.7786,154.8,452,149,166,1090,"Workout",7,2017-03-29 00:07:06
"30",695419431,"ML Run","Brooks Ghost Red/Black",2016-08-31,"Aug",8,"Wed","5:22",15,2017-03-29 01:56:36,3.4519,174.6,497,145,157,1587,"Run",7,2017-03-29 00:07:46
"32",698319096,"ML Run","Brooks Ghost Red/Black",2016-09-02,"Sep",9,"Fri","17:07",13.01,2017-03-29 01:39:27,3.5101,175.6,499,147,159,1344,"Run",7,2017-03-29 00:07:39
"36",699002887,"GA Run","Brooks Ghost Red/Black",2016-09-03,"Sep",9,"Sat","8:49",10,2017-03-29 01:17:14,3.4736,180.8,373,144,159,1055,"Run",7,2017-03-29 00:07:43
"39",700400489,"Long Run","Hoka One One Clifton Reds",2016-09-04,"Sep",9,"Sun","8:26",20,2017-03-29 02:29:22,3.5918,171,757,144,160,1899,"Long Run",7,2017-03-29 00:07:28
"44",702364020,"ML Run","Brooks Ghost Red/Black",2016-09-06,"Sep",9,"Tue","5:17",15.01,2017-03-29 01:53:30,3.5478,181.4,524,143,157,1499,"Run",8,2017-03-29 00:07:34
"47",703508196,"GA Run","Brooks Ghost Red/Black",2016-09-07,"Sep",9,"Wed","5:28",11,2017-03-29 01:24:17,3.5027,174.8,444,145,163,1149,"Run",8,2017-03-29 00:07:40
"41",704684351,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-09-08,"Sep",9,"Thu","5:22",6,2017-03-29 00:51:07,3.151,173.2,251,134,145,656,"Recovery Run",8,2017-03-29 00:08:31
"33",705852012,"Tempo Run","Hoka One One Clifton Reds",2016-09-09,"Sep",9,"Fri","5:32",12.01,2017-03-29 01:28:05,3.6563,145.2,488,150,168,1263,"Workout",8,2017-03-29 00:07:20
"34",707056625,"GA Run","Brooks Ghost Red/Black",2016-09-10,"Sep",9,"Sat","8:12",10.01,2017-03-29 01:21:27,3.2946,174.8,417,147,157,1085,"Run",8,2017-03-29 00:08:08
"37",708614645,"Long Run","Hoka One One Clifton Reds",2016-09-11,"Sep",9,"Sun","8:23",22,2017-03-29 02:46:01,3.5548,178.2,820,144,160,1944,"Long Run",8,2017-03-29 00:07:33
"99",710275319,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-09-12,"Sep",9,"Mon","6:37",3,2017-03-29 00:25:16,3.1861,168.4,NA,118,124,294,"Recovery Run",9,2017-03-29 00:08:25
"42",710645370,"ML Run","Brooks Ghost Red/Black",2016-09-13,"Sep",9,"Tue","5:11",15.01,2017-03-29 01:53:44,3.5398,166.8,522,143,156,1494,"Run",9,2017-03-29 00:07:35
"45",711828098,"GA Run","Brooks Ghost Red/Black",2016-09-14,"Sep",9,"Wed","5:28",11,2017-03-29 01:25:45,3.4423,181,425,139,178,1082,"Run",9,2017-03-29 00:07:48
"40",712947443,"Recovery Run","Brooks Ghost Red/Black",2016-09-15,"Sep",9,"Thu","5:15",6.01,2017-03-29 00:50:14,3.206,175.6,232,135,146,647,"Recovery Run",9,2017-03-29 00:08:22
"31",714102044,"ML Run","Brooks Ghost Red/Black",2016-09-16,"Sep",9,"Fri","5:14",14,2017-03-29 01:46:04,3.5415,172.2,502,148,160,1403,"Run",9,2017-03-29 00:07:34
"35",715326699,"GA Run","Brooks Ghost Red/Black",2016-09-17,"Sep",9,"Sat","8:49",10,2017-03-29 01:17:11,3.4763,176.4,396,147,158,1021,"Run",9,2017-03-29 00:07:43
"38",716838907,"Long Run","Hoka One One Clifton Reds",2016-09-18,"Sep",9,"Sun","9:12",20.01,2017-03-29 02:28:14,3.6199,164,763,145,162,1913,"Long Run",9,2017-03-29 00:07:25
"100",718149452,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-09-19,"Sep",9,"Mon","6:33",4.01,2017-03-29 00:33:49,2.9405,165.4,NA,119,128,359,"Recovery Run",10,2017-03-29 00:08:26
"43",718623269,"GA Run","Brooks Ghost Red/Black",2016-09-20,"Sep",9,"Tue","5:32",11.01,2017-03-29 01:25:22,3.4581,179.2,439,142,154,1133,"Run",10,2017-03-29 00:07:45
"46",719785645,"VO2 Run","Brooks Ghost Red/Black",2016-09-21,"Sep",9,"Wed","5:31",11,2017-03-29 01:23:42,3.5256,169.2,381,143,163,1156,"Workout",10,2017-03-29 00:07:37
"56",720873025,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-09-22,"Sep",9,"Thu","5:25",6.01,2017-03-29 00:50:08,3.218,174.8,238,133,145,630,"Recovery Run",10,2017-03-29 00:08:20
"49",721980758,"ML Run","Brooks Ghost Red/Black",2016-09-23,"Sep",9,"Fri","5:15",13.01,2017-03-29 01:37:17,3.5861,169.4,531,146,160,1278,"Run",10,2017-03-29 00:07:29
"55",724673407,"Long Run","Hoka One One Clifton Reds",2016-09-25,"Sep",9,"Sun","8:59",18,2017-03-29 02:10:33,3.6992,171,660,146,160,1683,"Long Run",10,2017-03-29 00:07:15
"103",725545972,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-09-26,"Sep",9,"Mon","6:33",4,2017-03-29 00:32:11,3.3364,168.2,NA,113,122,347,"Recovery Run",11,2017-03-29 00:08:02
"59",726493622,"GA Run","Brooks Ghost Red/Black",2016-09-27,"Sep",9,"Tue","5:27",11.01,2017-03-29 01:25:16,3.4628,177.8,468,139,154,1050,"Run",11,2017-03-29 00:07:45
"62",727632740,"LT Intervals Run","Brooks Ghost Red/Black",2016-09-28,"Sep",9,"Wed","5:28",12.01,2017-03-29 01:24:21,3.8194,147.8,476,148,162,1104,"Workout",11,2017-03-29 00:07:01
"105",728649118,"Recovery Run","Brooks Ghost Red/Black",2016-09-29,"Sep",9,"Thu","5:42",5,2017-03-29 00:40:20,3.0832,166.2,0,121,138,449,"Recovery Run",11,2017-03-29 00:08:04
"50",729670954,"ML Run","Brooks Ghost Red/Black",2016-09-30,"Sep",9,"Fri","5:04",15.01,2017-03-29 01:51:04,3.6245,170,550,142,157,1486,"Run",11,2017-03-29 00:07:24
"52",731113706,"GA Run","Hoka One One Clifton Reds",2016-10-01,"Oct",10,"Sat","12:51",10,2017-03-29 01:18:18,3.4269,177,392,129,146,915,"Run",11,2017-03-29 00:07:50
"53",732206487,"Long Run","Brooks Ghost Red/Black",2016-10-02,"Oct",10,"Sun","8:38",24,2017-03-29 02:55:35,3.6667,175,789,143,158,2129,"Long Run",11,2017-03-29 00:07:19
"102",732890621,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-10-03,"Oct",10,"Mon","5:58",2,2017-03-29 00:16:09,3.3255,167.6,0,115,122,180,"Recovery Run",12,2017-03-29 00:08:04
"58",733914687,"VO2 Run","Hoka One One Clifton Reds",2016-10-04,"Oct",10,"Tue","5:39",10,2017-03-29 01:14:56,3.58,171,297,146,182,985,"Workout",12,2017-03-29 00:07:30
"61",735012881,"ML Run","Brooks Ghost Red/Black",2016-10-05,"Oct",10,"Wed","5:02",15.01,2017-03-29 01:55:48,3.4762,174.2,564,136,153,1380,"Run",12,2017-03-29 00:07:43
"104",736035543,"Recovery Run","Brooks Ghost Red/Black",2016-10-06,"Oct",10,"Thu","5:42",5.01,2017-03-29 00:41:14,3.1784,169.4,0,123,137,468,"Recovery Run",12,2017-03-29 00:08:14
"48",737515869,"Recovery Run","Brooks Ghost Red/Black",2016-10-07,"Oct",10,"Fri","16:53",6,2017-03-29 00:49:37,3.2463,173.6,229,137,150,652,"Recovery Run",12,2017-03-29 00:08:16
"119",738343078,"Tune-Up Run","Hoka One One Clifton Reds",2016-10-08,"Oct",10,"Sat","10:33",9.33,2017-03-29 01:00:53,4.1107,139,257,157,169,939,"Workout",12,2017-03-29 00:06:32
"54",739595884,"GA Run","Hoka One One Clifton Reds",2016-10-09,"Oct",10,"Sun","11:28",8.01,2017-03-29 00:58:10,3.6931,185.4,333,142,156,824,"Run",12,2017-03-29 00:07:16
"51",740843285,"Recovery Run","Brooks Ghost Red/Black",2016-10-10,"Oct",10,"Mon","16:59",5.01,2017-03-29 00:38:49,3.4588,180.4,218,135,148,524,"Recovery Run",13,2017-03-29 00:07:45
"57",741252629,"GA Run","Brooks Ghost Red/Black",2016-10-11,"Oct",10,"Tue","5:15",11,2017-03-29 01:21:55,3.603,183.8,392,142,153,1092,"Run",13,2017-03-29 00:07:27
"60",742277705,"ML Run","Hoka One One Clifton Reds",2016-10-12,"Oct",10,"Wed","5:07",15,2017-03-29 01:48:31,3.709,166,491,144,157,1476,"Run",13,2017-03-29 00:07:14
"71",743815589,"Recovery Run","Hoka One One Clifton Reds",2016-10-13,"Oct",10,"Thu","16:42",5.01,2017-03-29 00:39:55,3.3665,178,210,131,147,530,"Recovery Run",13,2017-03-29 00:07:58
"63",744238980,"LT Run","Brooks Ghost Red/Black",2016-10-14,"Oct",10,"Fri","6:37",12.01,2017-03-29 01:24:29,3.8114,150,500,149,164,1210,"Workout",13,2017-03-29 00:07:02
"120",745317488,"GA Run","Brooks Ghost Red/Black",2016-10-15,"Oct",10,"Sat","8:01",9.01,2017-03-29 01:09:27,3.4788,181.2,223,137,151,899,"Run",13,2017-03-29 00:07:43
"121",747254894,"Long Run","Brooks Ghost Red/Black",2016-10-16,"Oct",10,"Sun","7:57",21,2017-03-29 02:29:55,3.7581,178.8,296,142,158,1908,"Long Run",13,2017-03-29 00:07:08
"106",748008001,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-10-17,"Oct",10,"Mon","17:49",1,2017-03-29 00:07:43,3.4875,172.6,0,117,127,88,"Recovery Run",14,2017-03-29 00:07:41
"73",748396540,"GA Run","Hoka One One Clifton Reds",2016-10-18,"Oct",10,"Tue","5:31",10,2017-03-29 01:15:52,3.5376,184.8,410,141,152,1027,"Run",14,2017-03-29 00:07:35
"75",749423177,"VO2 Run","Hoka One One Clifton Reds",2016-10-19,"Oct",10,"Wed","5:40",11.01,2017-03-29 01:20:58,3.6481,174.2,299,145,167,1155,"Workout",14,2017-03-29 00:07:21
"72",750939125,"Recovery Run","Brooks Ghost Red/Black",2016-10-20,"Oct",10,"Thu","16:53",6.01,2017-03-29 00:46:51,3.4378,180,238,135,151,626,"Recovery Run",14,2017-03-29 00:07:48
"64",751779730,"Recovery Run","Hoka One One Clifton Reds",2016-10-21,"Oct",10,"Fri","16:59",7,2017-03-29 00:56:00,3.3561,181,357,135,146,739,"Recovery Run",14,2017-03-29 00:08:00
"67",752514232,"MP Long Run","Hoka One One Clifton Reds",2016-10-22,"Oct",10,"Sat","8:55",20,2017-03-29 02:20:43,3.8132,136.6,705,143,157,1770,"Long Run",14,2017-03-29 00:07:02
"108",753826078,"Recovery Run","ASICS dunno Black, Yellow, Red",2016-10-23,"Oct",10,"Sun","13:08",1,2017-03-29 00:07:53,3.4066,179,NA,119,128,95,"Recovery Run",14,2017-03-29 00:07:52
"66",754432028,"GA Run","Brooks Ghost Red/Black",2016-10-24,"Oct",10,"Mon","6:12",6.01,2017-03-29 00:45:01,3.5801,173.6,251,139,150,658,"Run",15,2017-03-29 00:07:30
"74",755341427,"VO2 Run","Hoka One One Clifton Reds",2016-10-25,"Oct",10,"Tue","5:36",12,2017-03-29 01:26:25,3.7263,169.8,337,137,163,1228,"Workout",15,2017-03-29 00:07:12
"76",756348322,"ML Run","Hoka One One Clifton Reds",2016-10-26,"Oct",10,"Wed","5:15",15.01,2017-03-29 01:51:29,3.6119,168.4,521,140,154,1499,"Run",15,2017-03-29 00:07:26
"109",757866521,"Recovery Run","Brooks Ghost Red/Black",2016-10-27,"Oct",10,"Thu","17:08",5,2017-03-29 00:40:41,3.1899,172.8,0,116,142,418,"Recovery Run",15,2017-03-29 00:08:08
"65",758706850,"Tempo Run","Hoka One One Clifton Reds",2016-10-28,"Oct",10,"Fri","16:59",10.01,2017-03-29 01:10:32,3.8056,154.8,374,143,168,925,"Workout",15,2017-03-29 00:07:03
"68",759408079,"GA Run","Brooks Ghost Red/Black",2016-10-29,"Oct",10,"Sat","10:09",7,2017-03-29 00:52:25,3.5845,185.4,259,144,161,794,"Run",15,2017-03-29 00:07:29
"70",760801450,"Long Run","Hoka One One Clifton Reds",2016-10-30,"Oct",10,"Sun","9:13",22,2017-03-29 02:42:53,3.6235,169.6,778,140,155,2044,"Long Run",15,2017-03-29 00:07:24
"107",761959587,"Recovery Run","Brooks Ghost Red/Black",2016-10-31,"Oct",10,"Mon","16:41",4,2017-03-29 00:30:50,3.3852,179,NA,113,129,304,"Recovery Run",16,2017-03-29 00:07:42
"87",763081453,"VO2 Run","Hoka One One Clifton Reds",2016-11-01,"Nov",11,"Tue","16:27",10.01,2017-03-29 01:13:46,3.6389,177,332,144,170,965,"Workout",16,2017-03-29 00:07:22
"91",763499108,"ML Run","Brooks Ghost Red/Black",2016-11-02,"Nov",11,"Wed","5:11",14.01,2017-03-29 01:46:49,3.5171,167.8,539,143,192,1312,"Run",16,2017-03-29 00:07:38
"86",765065923,"Recovery Run","Hoka One One Clifton Reds",2016-11-03,"Nov",11,"Thu","16:55",6.52,2017-03-29 00:50:54,3.4355,167,224,136,149,672,"Recovery Run",16,2017-03-29 00:07:49
"79",765973548,"Recovery Run","Hoka One One Clifton Reds",2016-11-04,"Nov",11,"Fri","18:03",6.51,2017-03-29 00:51:08,3.4132,173.6,289,138,173,679,"Recovery Run",16,2017-03-29 00:07:52
"82",767952709,"10k Tune Up Run","ASICS dunno Black, Yellow, Red",2016-11-05,"Nov",11,"Sat","10:19",9.01,2017-03-29 01:02:08,3.8885,187.6,143,150,189,927,"Workout",16,2017-03-29 00:06:54
"84",767953656,"Long Run","Hoka One One Clifton Reds",2016-11-06,"Nov",11,"Sun","10:01",17.01,2017-03-29 01:59:07,3.8296,150.6,618,149,199,1607,"Long Run",16,2017-03-29 00:07:00
"111",769129792,"Recovery Run","Brooks Ghost Red/Black",2016-11-07,"Nov",11,"Mon","16:56",4.01,2017-03-29 00:30:41,3.06,176.4,NA,122,139,319,"Recovery Run",17,2017-03-29 00:07:40
"89",770096239,"GA Run","Brooks Ghost Red/Black",2016-11-08,"Nov",11,"Tue","16:48",7,2017-03-29 00:52:18,3.5924,169.4,307,140,154,742,"Run",17,2017-03-29 00:07:28
"92",770952070,"Recovery Run","Brooks Ghost Red/Black",2016-11-09,"Nov",11,"Wed","16:32",6.01,2017-03-29 00:45:30,3.5395,175.4,241,135,160,653,"Recovery Run",17,2017-03-29 00:07:35
"112",772172120,"Recovery Run","Hoka One One Clifton Reds",2016-11-10,"Nov",11,"Thu","17:15",5,2017-03-29 00:37:11,2.7808,176.8,NA,121,138,376,"Recovery Run",17,2017-03-29 00:07:26
"77",772172603,"VO2 Run","Hoka One One Clifton Reds",2016-11-11,"Nov",11,"Fri","5:55",8.01,2017-03-29 00:57:19,3.7486,186.4,280,148,167,852,"Workout",17,2017-03-29 00:07:09
"80",773462012,"GA Run","Saucony Fastwitch Reds",2016-11-12,"Nov",11,"Sat","12:47",7,2017-03-29 00:49:54,3.7643,185,254,144,154,736,"Run",17,2017-03-29 00:07:08
"83",774553806,"ML Run","Brooks Ghost Red/Black",2016-11-13,"Nov",11,"Sun","10:42",12,2017-03-29 01:24:46,3.798,187.2,467,145,158,1246,"Run",17,2017-03-29 00:07:04
"110",775641778,"Recovery Run","Brooks Ghost Red/Black",2016-11-14,"Nov",11,"Mon","17:11",2.06,2017-03-29 00:16:19,3.1705,171.2,NA,70,118,64,"Recovery Run",18,2017-03-29 00:07:55
"88",776017804,"GA Run","Saucony Fastwitch Reds",2016-11-15,"Nov",11,"Tue","5:55",8,2017-03-29 00:58:14,3.6864,187,334,145,162,853,"Run",18,2017-03-29 00:07:17
"90",777267101,"Recovery Run","Hoka One One Clifton Reds",2016-11-16,"Nov",11,"Wed","12:07",5.01,2017-03-29 00:38:49,3.4613,180.4,140,135,164,536,"Recovery Run",18,2017-03-29 00:07:45
"85",777917114,"GA Run","Hoka One One Clifton Reds",2016-11-17,"Nov",11,"Thu","6:01",7,2017-03-29 00:50:42,3.7048,185.6,276,145,195,762,"Run",18,2017-03-29 00:07:14
"78",779226144,"Recovery Run","Hoka One One Clifton Reds",2016-11-18,"Nov",11,"Fri","17:22",5,2017-03-29 00:42:10,3.182,174.6,238,133,148,554,"Recovery Run",18,2017-03-29 00:08:26
"81",780934297,"Recovery Run","Hoka One One Clifton Reds",2016-11-19,"Nov",11,"Sat","16:48",3,2017-03-29 00:25:16,3.1894,175.2,145,124,144,329,"Recovery Run",18,2017-03-29 00:08:25
"122",780935487,"Oh My God So Freakin Windy Philly Marathon","Saucony Fastwitch Reds",2016-11-20,"Nov",11,"Sun","7:00",26.27,2017-03-29 03:07:15,3.8383,186.2,529,151,200,2113,"Race",19,2017-03-29 00:07:08
